SOLVER glpk
OBJ MAX Biomass
LB Biomass 0.0
UB Biomass 1000.0
LB Biomass-fucose 0.0
UB Biomass-fucose 0.0
LB Biomass-phenol 0.0
UB Biomass-phenol 0.0
LB Biomass-casamino-acids 0.0
UB Biomass-casamino-acids 0.0
LB GAM 0.0
LB NGAM 3.2814
LB T_flux_Arabinan 0.0
LB T_flux_cellulose 0.0
LB T_flux_melezitose 0.0
LB T_flux_starch 0.0
LB T_flux_xylan 0.0
LB T_sink_4-nitrophenol 0.0
LB T_sink_5-deoxy-alpha-ribose_1-phosphate 0.0
LB T_sink_D-ribose-5-phosphate 0.0
LB T_sink_D-sedoheptulose-7-phosphate 0.0
LB T_sink_D-xylulose-5-phosphate 0.0
LB T_sink_dialurate 0.0
LB T_sink_urea 0.0
UB T_ABC-transporter_Co2+ 0.0
UB T_ABC-transporter_Cu2+ 0.0
UB T_ABC-transporter_Fe3+ 0.0
UB T_ABC-transporter_nitrate 0.0
LB T_flux_L-glutamate 0.0
UB T_ABC-transporter_L-glutamate 0.0
LB T_flux_L-histidine 0.0
UB T_ABC-transporter_L-histidine 0.0
LB T_flux_L-isoleucine 0.0
UB T_ABC-transporter_L-isoleucine 0.0
LB T_flux_L-leucine 0.0
UB T_ABC-transporter_L-leucine 0.0
LB T_flux_L-methionine 0.0
UB T_ABC-transporter_L-methionine 0.0
LB T_flux_L-phenylalanine 0.0
UB T_ABC-transporter_L-phenylalanine 0.0
LB T_flux_L-proline 0.0
LB T_flux_L-serine 0.0
UB T_ABC-transporter_L-serine 0.0
LB T_flux_L-threonine 0.0
UB T_ABC-transporter_L-threonine 0.0
LB T_flux_L-valine 0.0
UB T_ABC-transporter_L-valine 0.0
LB T_flux_N-acetyl-L-glutamate 0.0
UB T_ABC-transporter_N-acetyl-L-glutamate 0.0
LB T_flux_acetone 0.0
UB T_ABC-transporter_acetone 0.0
LB T_flux_alpha-D-xylopyranose 0.0
UB T_ABC-transporter_alpha-D-xylopyranose 0.0
LB T_flux_beta-D-fructofuranose 0.0
UB T_ABC-transporter_beta-D-fructofuranose 0.0
LB T_flux_beta-D-galactose 0.0
UB T_ABC-transporter_beta-D-galactose 0.0
LB T_flux_beta-D-glucose -1.13
UB T_ABC-transporter_beta-D-glucose 0.0
LB T_flux_beta-maltose 0.0
UB T_ABC-transporter_beta-maltose 0.0
LB T_flux_carbonic_acid 0.0
UB T_ABC-transporter_carbonic_acid 0.0
LB T_flux_cellobiose 0.0
UB T_ABC-transporter_cellobiose 0.0
LB T_flux_citric_acid 0.0
UB T_ABC-transporter_citric_acid 0.0
LB T_flux_ethanol 0.0
UB T_ABC-transporter_ethanol 0.0
LB T_flux_glycine 0.0
UB T_ABC-transporter_glycine 0.0
LB T_flux_inosine 0.0
UB T_ABC-transporter_inosine 0.0
LB T_flux_isopropanol 0.0
UB T_ABC-transporter_isopropanol 0.0
LB T_flux_lactose 0.0
UB T_ABC-transporter_lactose 0.0
LB T_flux_lactulose 0.0
UB T_ABC-transporter_lactulose 0.0
LB T_flux_maltotriose 0.0
UB T_ABC-transporter_maltotriose 0.0
LB T_flux_melibiose 0.0
UB T_ABC-transporter_melibiose 0.0
LB T_flux_n-propanol 0.0
UB T_ABC-transporter_n-propanol 0.0
LB T_flux_phenol 0.0
UB T_ABC-transporter_phenol 0.0
LB T_flux_raffinose 0.0
UB T_ABC-transporter_raffinose 0.0
LB T_flux_succinic_acid 0.0
UB T_ABC-transporter_succinic_acid 0.0
LB T_flux_sucrose 0.0
UB T_ABC-transporter_sucrose 0.0
LB T_flux_trehalose 0.0
UB T_ABC-transporter_trehalose 0.0
LB T_flux_hydrogen_sulfide 0.0
LB T_flux_dihydrogen_phosphate 0.0
UB T_ABC-transporter_dihydrogen_phosphate 0.0
LB test_L-fuc01_KDF-aldolase 0.0
UB test_L-fuc01_KDF-aldolase 0.0
LB test_L-fuc01_1.2.1.22_LACTALDDEHYDROG-RXN 0.0
UB test_L-fuc01_1.2.1.22_LACTALDDEHYDROG-RXN 0.0
LB test_L-fuc02_1.1.1.1_lactaldehyde-reductase 0.0
UB test_L-fuc02_1.1.1.1_lactaldehyde-reductase 0.0
LB test_L-fuc02_4.2.1.28_PROPANEDIOL-DEHYDRATASE-RXN 0.0
UB test_L-fuc02_4.2.1.28_PROPANEDIOL-DEHYDRATASE-RXN 0.0
LB test_L-fuc05_2-keto-3-deoxy-L-fuconate-dehydrogenase 0.0
UB test_L-fuc05_2-keto-3-deoxy-L-fuconate-dehydrogenase 0.0
LB test_L-fuc05_2,4-diketo-3-deoxy-L-fuconate-hydrolase 0.0
UB test_L-fuc05_2,4-diketo-3-deoxy-L-fuconate-hydrolase 0.0
LB test_L-fuc06_2-keto-3-deoxy-L-fuconate-dehydratase 0.0
UB test_L-fuc06_2-keto-3-deoxy-L-fuconate-dehydratase 0.0
LB test_L-fuc06_2,4-diketo-3,5-deoxy-L-fuconate-aldolase 0.0
UB test_L-fuc06_2,4-diketo-3,5-deoxy-L-fuconate-aldolase 0.0
LB test_L-fuc03_kinase-and-isomerase_H6P 0.0
UB test_L-fuc03_kinase-and-isomerase_H6P 0.0
LB test_L-fuc03_kinase-and-isomerase_F6P 0.0
UB test_L-fuc03_kinase-and-isomerase_F6P 0.0
LB test_L-fuc04_ecoli_5.3.1.25_FUCISOM-RXN 0.0
UB test_L-fuc04_ecoli_5.3.1.25_FUCISOM-RXN 0.0
LB test_L-fuc04_ecoli_2.7.1.51_FUCULOKIN-RXN 0.0
UB test_L-fuc04_ecoli_2.7.1.51_FUCULOKIN-RXN 0.0
LB test_L-fuc04_ecoli_4.1.2.17_FUCPALDOL-RXN 0.0
UB test_L-fuc04_ecoli_4.1.2.17_FUCPALDOL-RXN 0.0
LB test_L-fuc04_ecoli_1.2.1.22_LACTALDDEHYDROG-RXN 0.0
UB test_L-fuc04_ecoli_1.2.1.22_LACTALDDEHYDROG-RXN 0.0
LB test_sh7p01_2.7.1.11_6PFRUCTPHOS-RXN 0.0
UB test_sh7p01_2.7.1.11_6PFRUCTPHOS-RXN 0.0
LB test_sh7p01_2.7.1.11_RXN0-6541 0.0
UB test_sh7p01_2.7.1.11_RXN0-6541 0.0
LB test_sh7p02_2.2.1.2_TRANSALDOL-RXN 0.0
UB test_sh7p02_2.2.1.2_TRANSALDOL-RXN 0.0
LB test_sh7p02_2.2.1.2_RXN0-313 0.0
UB test_sh7p02_2.2.1.2_RXN0-313 0.0
LB test_sh7p03_5.1.3.1_RIBULP3EPIM-RXN 0.0
UB test_sh7p03_5.1.3.1_RIBULP3EPIM-RXN 0.0
LB test_sh7p04_phosphatase 0.0
UB test_sh7p04_phosphatase 0.0
LB test_sh7p04_5.3.1.5_BR236 0.0
UB test_sh7p04_5.3.1.5_BR236 0.0
LB test_sh7p05_phosphatase 0.0
UB test_sh7p05_phosphatase 0.0
LB test_sh7p05_5.3.1.5_BR236 0.0
UB test_sh7p05_5.3.1.5_BR236 0.0
LB carb_entner_1.1.1.359_GLUCOSE-1-DEHYDROGENASE-NAD+-RXN 0.0
LB carb_entner_1.1.1.47_GLUCOSE-1-DEHYDROGENASE-NAD+-RXN 0.0
LB carb_entner_1.1.1.360_GLUCOSE-1-DEHYDROGENASE-NADP+-RXN 0.0
LB carb_entner_3.1.1.17_GLUCONOLACT-RXN 0.0
LB carb_entner_4.2.1.140_GLUCONATE-DEHYDRATASE-RXN 0.0
LB carb_entner_1.2.1.89_GLYCERALDEHYDE-DEHYDRO-RXN 0.0
LB carb_entner_2.7.1.165_GKI-RXN 0.0
LB carb_entner_2.7.1.178_DEOXYGLUCONOKIN-RXN 0.0
LB carb_entner_2.7.1.178_DEHYDDEOXGALACTKIN-RXN 0.0
LB carb_entner_4.1.2.55_KDPGALDOL-RXN 0.0
LB carb_enter_glucneo_1.2.1.9_1.2.1.9-RXN 0.0
UB carb_enter_2.7.1.40_PEPDEPHOS-RXN 0.0
LB carb_acetylcoa_1.2.7.1_PYRUFLAVREDUCT-RXN 0.0
LB carb_entner_1.1.1.359_BS187080 0.0
LB carb_entner_1.1.1.360_galactose-nadp 0.0
LB carb_entner_1.1.1.359_xylose-nad 0.0
LB carb_entner_1.1.1.359_L-arabinose-nad 0.0
LB carb_entner_1.1.1.360_L-arabinose-nadp 0.0
LB carb_entner_1.1.1.359_D-fucose-nad 0.0
LB carb_entner_3.1.1.17_BS381743 0.0
LB carb_entner_3.1.1.17_BS400799 0.0
LB carb_entner_3.1.1.17_L-arabinose 0.0
LB carb_entner_4.2.1.140_GALACTONDEHYDRAT-RXN 0.0
LB carb_2.7.1.1_BR47759 0.0
LB carb_2.7.1.1_FRUCTOKINASE-RXN 0.0
LB carb_anap_4.1.1.32_4.1.1.32-RXN 0.0
UB carb_anap_4.1.1.31_PEPCARBOX-RXN 0.0
LB carb_anap_1.1.1.40_MALIC-NADP-RXN 0.0
LB carb_anap_1.1.1.40_4.1.1.3_OXALODECARB-RXN 0.0
LB carb_ppp_3.1.3.11_SEDOHEPTULOSE-BISPHOSPHATASE-RXN 0.0
LB carb_glucneo_2.7.9.2_PEPSYNTH-RXN 0.0
UB carb_glucneo_1.2.1.13_GAPDHSYNEC-RXN_NAD 0.0
UB carb_glucneo_1.2.1.13_GAPDHSYNEC-RXN_NADP 0.0
LB carb_glucneo_3.1.3.11_F16BDEPHOS-RXN 0.0
UB carb_cac_4.2.1.3_BS18707 0.0
UB carb_cac_4.2.1.3_BS18708 0.0
LB carb_cac_1.1.1.42_1.1.1.41_RXN-7969 0.0
LB carb_cac_1.1.1.42_ISOCITDEH-RXN 0.0
LB carb_cac_1.1.1.40_RXN-10813_NAD 0.0
LB carb_cac_1.1.1.40_RXN-10813_NADP 0.0
